Loading checkpoint from /workspace/IKE_dummy/model

Loading checkpoint shards:   0%|                                                            | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|████████▋                                           | 1/6 [00:02<00:14,  2.98s/it]
91it [04:41,  3.10s/it]
92it [04:44,  3.11s/it]
93it [04:47,  3.11s/it]
94it [04:51,  3.11s/it]
95it [04:54,  3.11s/it]
96it [04:57,  3.11s/it]
97it [05:00,  3.10s/it]
98it [05:03,  3.11s/it]
99it [05:06,  3.11s/it]
100it [05:09,  3.11s/it]
101it [05:12,  3.11s/it]
102it [05:15,  3.11s/it]
103it [05:19,  3.11s/it]
104it [05:22,  3.11s/it]
105it [05:25,  3.11s/it]
106it [05:28,  3.11s/it]
107it [05:31,  3.11s/it]
108it [05:34,  3.11s/it]
109it [05:37,  3.11s/it]
110it [05:40,  3.11s/it]
111it [05:43,  3.11s/it]
112it [05:46,  3.11s/it]
113it [05:50,  3.11s/it]
114it [05:53,  3.10s/it]
115it [05:56,  3.10s/it]
116it [05:59,  3.10s/it]
117it [06:02,  3.11s/it]
117it [06:02,  3.10s/it]
Working on eval task eval_log with split retain_perturbed

  0%|                                                                                      | 0/75 [00:00<?, ?it/s]
  1%|█                                                                             | 1/75 [00:15<19:30, 15.81s/it]
  3%|██                                                                            | 2/75 [00:30<18:46, 15.44s/it]
  4%|███                                                                           | 3/75 [00:52<22:04, 18.40s/it]
  5%|████▏                                                                         | 4/75 [01:12<22:08, 18.70s/it]
  7%|█████▏                                                                        | 5/75 [01:27<20:14, 17.35s/it]
  8%|██████▏                                                                       | 6/75 [01:43<19:32, 17.00s/it]
  9%|███████▎                                                                      | 7/75 [01:59<18:51, 16.64s/it]
 11%|████████▎                                                                     | 8/75 [02:14<18:14, 16.34s/it]
 12%|█████████▎                                                                    | 9/75 [02:31<17:59, 16.35s/it]
 13%|██████████▎                                                                  | 10/75 [02:42<16:06, 14.87s/it]
 15%|███████████▎                                                                 | 11/75 [02:57<15:44, 14.76s/it]
 16%|████████████▎                                                                | 12/75 [03:15<16:43, 15.92s/it]
 17%|█████████████▎                                                               | 13/75 [03:34<17:10, 16.62s/it]
 19%|██████████████▎                                                              | 14/75 [03:52<17:24, 17.12s/it]
 20%|███████████████▍                                                             | 15/75 [04:07<16:34, 16.57s/it]
 21%|████████████████▍                                                            | 16/75 [04:19<14:45, 15.02s/it]
 23%|█████████████████▍                                                           | 17/75 [04:42<16:54, 17.48s/it]
 24%|██████████████████▍                                                          | 18/75 [05:02<17:21, 18.28s/it]
 25%|███████████████████▌                                                         | 19/75 [05:14<15:13, 16.32s/it]
 27%|████████████████████▌                                                        | 20/75 [05:28<14:21, 15.66s/it]
 28%|█████████████████████▌                                                       | 21/75 [05:40<13:03, 14.50s/it]
 29%|██████████████████████▌                                                      | 22/75 [05:54<12:51, 14.56s/it]
 31%|███████████████████████▌                                                     | 23/75 [06:13<13:38, 15.74s/it]
 32%|████████████████████████▋                                                    | 24/75 [06:29<13:22, 15.73s/it]
 33%|█████████████████████████▋                                                   | 25/75 [06:47<13:48, 16.57s/it]
 35%|██████████████████████████▋                                                  | 26/75 [07:03<13:16, 16.25s/it]
 36%|███████████████████████████▋                                                 | 27/75 [07:12<11:23, 14.24s/it]
 37%|████████████████████████████▋                                                | 28/75 [07:26<11:07, 14.20s/it]
 39%|█████████████████████████████▊                                               | 29/75 [07:38<10:18, 13.46s/it]
 40%|██████████████████████████████▊                                              | 30/75 [07:52<10:16, 13.70s/it]
 41%|███████████████████████████████▊                                             | 31/75 [08:05<09:45, 13.32s/it]
 43%|████████████████████████████████▊                                            | 32/75 [08:22<10:18, 14.39s/it]
 44%|█████████████████████████████████▉                                           | 33/75 [08:40<10:58, 15.68s/it]
 45%|██████████████████████████████████▉                                          | 34/75 [08:57<10:57, 16.03s/it]
 47%|███████████████████████████████████▉                                         | 35/75 [09:11<10:17, 15.44s/it]
 48%|████████████████████████████████████▉                                        | 36/75 [09:20<08:42, 13.39s/it]
 49%|█████████████████████████████████████▉                                       | 37/75 [09:34<08:42, 13.75s/it]
 51%|███████████████████████████████████████                                      | 38/75 [09:51<09:05, 14.75s/it]
 52%|████████████████████████████████████████                                     | 39/75 [10:02<08:09, 13.61s/it]
 53%|█████████████████████████████████████████                                    | 40/75 [10:16<07:55, 13.58s/it]
 55%|██████████████████████████████████████████                                   | 41/75 [10:31<08:00, 14.14s/it]
 56%|███████████████████████████████████████████                                  | 42/75 [10:52<08:48, 16.03s/it]
 57%|████████████████████████████████████████████▏                                | 43/75 [11:14<09:29, 17.80s/it]
 59%|█████████████████████████████████████████████▏                               | 44/75 [11:33<09:23, 18.17s/it]
 60%|██████████████████████████████████████████████▏                              | 45/75 [11:53<09:21, 18.70s/it]
 61%|███████████████████████████████████████████████▏                             | 46/75 [12:16<09:40, 20.00s/it]
 63%|████████████████████████████████████████████████▎                            | 47/75 [12:38<09:35, 20.56s/it]
 64%|█████████████████████████████████████████████████▎                           | 48/75 [13:02<09:43, 21.60s/it]
 65%|██████████████████████████████████████████████████▎                          | 49/75 [13:17<08:33, 19.74s/it]
 67%|███████████████████████████████████████████████████▎                         | 50/75 [13:32<07:38, 18.35s/it]
 68%|████████████████████████████████████████████████████▎                        | 51/75 [13:43<06:27, 16.14s/it]
 69%|█████████████████████████████████████████████████████▍                       | 52/75 [14:02<06:28, 16.89s/it]
 71%|██████████████████████████████████████████████████████▍                      | 53/75 [14:21<06:24, 17.48s/it]
 72%|███████████████████████████████████████████████████████▍                     | 54/75 [14:37<05:56, 17.00s/it]
 73%|████████████████████████████████████████████████████████▍                    | 55/75 [14:57<05:59, 17.98s/it]
 75%|█████████████████████████████████████████████████████████▍                   | 56/75 [15:09<05:10, 16.36s/it]
 76%|██████████████████████████████████████████████████████████▌                  | 57/75 [15:25<04:51, 16.18s/it]
 77%|███████████████████████████████████████████████████████████▌                 | 58/75 [15:37<04:15, 15.00s/it]
 79%|████████████████████████████████████████████████████████████▌                | 59/75 [15:50<03:46, 14.18s/it]
 80%|█████████████████████████████████████████████████████████████▌               | 60/75 [16:08<03:52, 15.51s/it]
 81%|██████████████████████████████████████████████████████████████▋              | 61/75 [16:21<03:25, 14.64s/it]
 83%|███████████████████████████████████████████████████████████████▋             | 62/75 [16:42<03:36, 16.64s/it]
 84%|████████████████████████████████████████████████████████████████▋            | 63/75 [17:05<03:41, 18.47s/it]
 85%|█████████████████████████████████████████████████████████████████▋           | 64/75 [17:28<03:39, 20.00s/it]
 87%|██████████████████████████████████████████████████████████████████▋          | 65/75 [17:51<03:27, 20.79s/it]
 88%|███████████████████████████████████████████████████████████████████▊         | 66/75 [18:05<02:47, 18.66s/it]
 89%|████████████████████████████████████████████████████████████████████▊        | 67/75 [18:19<02:17, 17.22s/it]
 91%|█████████████████████████████████████████████████████████████████████▊       | 68/75 [18:32<01:52, 16.06s/it]
 92%|██████████████████████████████████████████████████████████████████████▊      | 69/75 [18:46<01:32, 15.48s/it]
 93%|███████████████████████████████████████████████████████████████████████▊     | 70/75 [18:59<01:14, 14.83s/it]
 95%|████████████████████████████████████████████████████████████████████████▉    | 71/75 [19:18<01:03, 15.82s/it]
 96%|█████████████████████████████████████████████████████████████████████████▉   | 72/75 [19:38<00:51, 17.28s/it]
 97%|██████████████████████████████████████████████████████████████████████████▉  | 73/75 [19:59<00:36, 18.39s/it]
 99%|███████████████████████████████████████████████████████████████████████████▉ | 74/75 [20:20<00:19, 19.03s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 75/75 [20:41<00:00, 19.68s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 75/75 [20:41<00:00, 16.55s/it]
[2025-01-24 17:39:09,962][absl][INFO] - Using default tokenizer.

0it [00:00, ?it/s]
1it [00:04,  4.50s/it]
2it [00:08,  4.50s/it]
3it [00:13,  4.50s/it]
4it [00:18,  4.51s/it]
5it [00:22,  4.52s/it]
6it [00:27,  4.52s/it]
7it [00:31,  4.53s/it]
8it [00:36,  4.53s/it]
9it [00:40,  4.53s/it]
10it [00:45,  4.54s/it]
11it [00:49,  4.53s/it]
12it [00:54,  4.54s/it]
13it [00:58,  4.54s/it]
14it [01:03,  4.54s/it]
15it [01:07,  4.54s/it]
16it [01:12,  4.55s/it]
17it [01:17,  4.55s/it]
18it [01:21,  4.55s/it]
19it [01:26,  4.55s/it]
20it [01:30,  4.55s/it]
21it [01:35,  4.55s/it]
22it [01:39,  4.55s/it]
23it [01:44,  4.55s/it]
24it [01:48,  4.55s/it]
25it [01:53,  4.55s/it]
26it [01:58,  4.55s/it]
27it [02:02,  4.56s/it]
28it [02:07,  4.56s/it]
29it [02:11,  4.56s/it]
30it [02:16,  4.56s/it]
31it [02:20,  4.56s/it]
32it [02:25,  4.56s/it]
33it [02:29,  4.56s/it]
34it [02:34,  4.57s/it]
35it [02:39,  4.57s/it]
36it [02:43,  4.57s/it]
37it [02:48,  4.57s/it]
38it [02:52,  4.56s/it]
39it [02:57,  4.56s/it]
40it [03:01,  4.56s/it]
41it [03:06,  4.56s/it]
42it [03:11,  4.56s/it]
43it [03:15,  4.56s/it]
44it [03:20,  4.57s/it]
45it [03:24,  4.57s/it]
46it [03:29,  4.57s/it]
47it [03:33,  4.57s/it]
48it [03:38,  4.57s/it]
49it [03:43,  4.57s/it]
50it [03:47,  4.57s/it]
51it [03:52,  4.57s/it]
52it [03:56,  4.56s/it]
53it [04:01,  4.57s/it]
54it [04:05,  4.57s/it]
55it [04:10,  4.57s/it]
56it [04:14,  4.57s/it]
57it [04:19,  4.57s/it]
58it [04:24,  4.57s/it]
59it [04:28,  4.57s/it]
60it [04:33,  4.57s/it]
61it [04:37,  4.57s/it]
62it [04:42,  4.57s/it]
63it [04:46,  4.57s/it]
64it [04:51,  4.57s/it]
65it [04:56,  4.57s/it]
66it [05:00,  4.57s/it]
67it [05:05,  4.57s/it]
68it [05:09,  4.57s/it]
69it [05:14,  4.57s/it]
70it [05:18,  4.57s/it]
71it [05:23,  4.57s/it]
72it [05:28,  4.57s/it]
73it [05:32,  4.58s/it]
74it [05:37,  4.58s/it]
75it [05:41,  4.58s/it]
76it [05:46,  4.58s/it]
77it [05:50,  4.57s/it]
78it [05:55,  4.57s/it]
79it [06:00,  4.57s/it]
80it [06:04,  4.57s/it]
81it [06:09,  4.57s/it]
82it [06:13,  4.57s/it]
83it [06:18,  4.57s/it]
84it [06:22,  4.57s/it]
85it [06:27,  4.57s/it]
86it [06:32,  4.57s/it]
87it [06:36,  4.57s/it]
88it [06:41,  4.57s/it]
89it [06:45,  4.57s/it]
90it [06:50,  4.57s/it]
91it [06:54,  4.57s/it]
92it [06:59,  4.57s/it]
93it [07:04,  4.58s/it]
94it [07:08,  4.58s/it]
95it [07:13,  4.58s/it]
96it [07:17,  4.58s/it]
97it [07:22,  4.58s/it]
98it [07:27,  4.58s/it]
99it [07:31,  4.58s/it]
100it [07:36,  4.57s/it]
101it [07:40,  4.57s/it]
102it [07:45,  4.57s/it]
103it [07:49,  4.57s/it]
104it [07:54,  4.57s/it]
105it [07:58,  4.57s/it]
106it [08:03,  4.57s/it]
107it [08:08,  4.57s/it]
108it [08:12,  4.57s/it]
109it [08:17,  4.57s/it]
110it [08:21,  4.57s/it]
111it [08:26,  4.57s/it]
112it [08:30,  4.57s/it]
113it [08:35,  4.57s/it]
114it [08:40,  4.57s/it]
115it [08:44,  4.57s/it]
116it [08:49,  4.57s/it]
117it [08:53,  4.57s/it]
118it [08:58,  4.57s/it]
119it [09:02,  4.57s/it]
120it [09:07,  4.57s/it]
121it [09:12,  4.57s/it]
122it [09:16,  4.57s/it]
123it [09:21,  4.57s/it]
124it [09:25,  4.57s/it]
125it [09:30,  4.57s/it]
126it [09:34,  4.57s/it]
127it [09:39,  4.57s/it]
128it [09:44,  4.57s/it]
129it [09:48,  4.58s/it]
130it [09:53,  4.58s/it]
131it [09:57,  4.57s/it]
132it [10:02,  4.58s/it]
133it [10:07,  4.58s/it]
134it [10:11,  4.58s/it]
135it [10:16,  4.57s/it]
136it [10:20,  4.58s/it]
137it [10:25,  4.57s/it]
138it [10:29,  4.57s/it]
139it [10:34,  4.57s/it]
140it [10:39,  4.58s/it]
141it [10:43,  4.57s/it]
142it [10:48,  4.57s/it]
143it [10:52,  4.57s/it]
144it [10:57,  4.57s/it]
145it [11:01,  4.57s/it]
146it [11:06,  4.57s/it]
147it [11:11,  4.57s/it]
148it [11:15,  4.57s/it]
149it [11:20,  4.57s/it]
150it [11:24,  4.57s/it]
151it [11:29,  4.58s/it]
152it [11:33,  4.58s/it]
153it [11:38,  4.57s/it]
154it [11:43,  4.58s/it]
155it [11:47,  4.57s/it]
156it [11:52,  4.57s/it]
157it [11:56,  4.58s/it]
158it [12:01,  4.58s/it]
159it [12:05,  4.58s/it]
160it [12:10,  4.58s/it]
161it [12:15,  4.58s/it]
162it [12:19,  4.58s/it]
163it [12:24,  4.57s/it]
164it [12:28,  4.57s/it]
165it [12:33,  4.57s/it]
166it [12:37,  4.57s/it]
167it [12:42,  4.58s/it]
168it [12:47,  4.58s/it]
169it [12:51,  4.58s/it]
170it [12:56,  4.58s/it]
171it [13:00,  4.58s/it]
172it [13:05,  4.58s/it]
173it [13:10,  4.58s/it]
174it [13:14,  4.58s/it]
175it [13:19,  4.58s/it]
176it [13:23,  4.58s/it]
177it [13:28,  4.58s/it]
178it [13:32,  4.58s/it]
179it [13:37,  4.58s/it]
180it [13:42,  4.58s/it]
181it [13:46,  4.57s/it]
182it [13:51,  4.57s/it]
183it [13:55,  4.57s/it]
184it [14:00,  4.57s/it]
185it [14:04,  4.57s/it]
186it [14:09,  4.57s/it]
187it [14:14,  4.57s/it]
188it [14:18,  4.57s/it]
189it [14:23,  4.57s/it]
190it [14:27,  4.57s/it]
191it [14:32,  4.58s/it]
192it [14:36,  4.58s/it]
193it [14:41,  4.58s/it]
194it [14:46,  4.57s/it]
195it [14:50,  4.57s/it]
196it [14:55,  4.57s/it]
197it [14:59,  4.57s/it]
198it [15:04,  4.57s/it]
199it [15:08,  4.57s/it]
200it [15:13,  4.57s/it]
201it [15:18,  4.57s/it]
202it [15:22,  4.57s/it]
203it [15:27,  4.57s/it]
204it [15:31,  4.57s/it]
205it [15:36,  4.57s/it]
206it [15:40,  4.57s/it]
207it [15:45,  4.57s/it]
208it [15:50,  4.57s/it]
209it [15:54,  4.57s/it]
210it [15:59,  4.57s/it]
211it [16:03,  4.57s/it]
212it [16:08,  4.57s/it]
213it [16:12,  4.57s/it]
214it [16:17,  4.57s/it]
215it [16:22,  4.57s/it]
216it [16:26,  4.57s/it]
217it [16:31,  4.57s/it]
218it [16:35,  4.58s/it]
219it [16:40,  4.58s/it]
220it [16:44,  4.58s/it]
221it [16:49,  4.58s/it]
222it [16:54,  4.57s/it]
223it [16:58,  4.57s/it]
224it [17:03,  4.57s/it]
225it [17:07,  4.57s/it]
226it [17:12,  4.57s/it]
227it [17:16,  4.57s/it]
228it [17:21,  4.57s/it]
229it [17:26,  4.57s/it]
230it [17:30,  4.57s/it]
231it [17:35,  4.58s/it]
232it [17:39,  4.57s/it]
233it [17:44,  4.57s/it]
234it [17:48,  4.57s/it]
235it [17:53,  4.57s/it]
236it [17:58,  4.57s/it]
237it [18:02,  4.57s/it]
238it [18:07,  4.57s/it]
239it [18:11,  4.57s/it]
240it [18:16,  4.57s/it]
241it [18:20,  4.57s/it]
242it [18:25,  4.57s/it]
243it [18:30,  4.57s/it]
244it [18:34,  4.57s/it]
245it [18:39,  4.57s/it]
246it [18:43,  4.57s/it]
247it [18:48,  4.58s/it]
248it [18:53,  4.58s/it]
249it [18:57,  4.58s/it]
250it [19:02,  4.58s/it]
251it [19:06,  4.57s/it]
252it [19:11,  4.57s/it]
253it [19:15,  4.57s/it]
254it [19:20,  4.58s/it]
255it [19:25,  4.58s/it]
256it [19:29,  4.57s/it]
257it [19:34,  4.57s/it]
258it [19:38,  4.57s/it]
259it [19:43,  4.57s/it]
260it [19:47,  4.57s/it]
261it [19:52,  4.57s/it]
262it [19:57,  4.57s/it]
263it [20:01,  4.57s/it]
264it [20:06,  4.57s/it]
265it [20:10,  4.57s/it]
266it [20:15,  4.57s/it]
267it [20:19,  4.57s/it]
268it [20:24,  4.57s/it]
269it [20:29,  4.58s/it]
270it [20:33,  4.58s/it]
271it [20:38,  4.57s/it]
272it [20:42,  4.58s/it]
273it [20:47,  4.58s/it]
274it [20:51,  4.58s/it]
275it [20:56,  4.58s/it]
276it [21:01,  4.58s/it]
277it [21:05,  4.57s/it]
278it [21:10,  4.57s/it]
279it [21:14,  4.57s/it]
280it [21:19,  4.58s/it]
281it [21:23,  4.58s/it]
282it [21:28,  4.58s/it]
283it [21:33,  4.57s/it]
284it [21:37,  4.57s/it]
285it [21:42,  4.58s/it]
286it [21:46,  4.58s/it]
287it [21:51,  4.58s/it]
288it [21:55,  4.58s/it]
289it [22:00,  4.58s/it]
290it [22:05,  4.58s/it]
291it [22:09,  4.58s/it]
292it [22:14,  4.59s/it]
293it [22:18,  4.59s/it]
294it [22:23,  4.58s/it]
295it [22:28,  4.58s/it]
296it [22:32,  4.58s/it]
297it [22:37,  4.58s/it]
298it [22:41,  4.58s/it]
299it [22:46,  4.58s/it]
300it [22:50,  4.58s/it]
300it [22:50,  4.57s/it]
