Loading checkpoint from /workspace/IKE_dummy/model

Loading checkpoint shards:   0%|                                                            | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|████████▋                                           | 1/6 [00:02<00:14,  2.86s/it]
74it [03:46,  3.08s/it]
75it [03:49,  3.08s/it]
76it [03:52,  3.08s/it]
77it [03:56,  3.08s/it]
78it [03:59,  3.08s/it]
79it [04:02,  3.08s/it]
80it [04:05,  3.08s/it]
81it [04:08,  3.08s/it]
82it [04:11,  3.08s/it]
83it [04:14,  3.08s/it]
84it [04:17,  3.08s/it]
85it [04:20,  3.08s/it]
86it [04:23,  3.08s/it]
87it [04:26,  3.08s/it]
88it [04:29,  3.08s/it]
89it [04:33,  3.08s/it]
90it [04:36,  3.08s/it]
91it [04:39,  3.08s/it]
92it [04:42,  3.08s/it]
93it [04:45,  3.08s/it]
94it [04:48,  3.08s/it]
95it [04:51,  3.08s/it]
96it [04:54,  3.08s/it]
97it [04:57,  3.08s/it]
98it [05:00,  3.08s/it]
99it [05:03,  3.08s/it]
100it [05:06,  3.08s/it]
101it [05:09,  3.08s/it]
102it [05:13,  3.08s/it]
103it [05:16,  3.08s/it]
104it [05:19,  3.08s/it]
105it [05:22,  3.08s/it]
106it [05:25,  3.08s/it]
107it [05:28,  3.08s/it]
108it [05:31,  3.09s/it]
109it [05:34,  3.09s/it]
110it [05:37,  3.09s/it]
111it [05:40,  3.09s/it]
112it [05:43,  3.09s/it]
113it [05:47,  3.09s/it]
114it [05:50,  3.09s/it]
115it [05:53,  3.09s/it]
116it [05:56,  3.09s/it]
117it [05:59,  3.09s/it]
117it [05:59,  3.07s/it]
Working on eval task eval_log with split retain_perturbed

  0%|                                                                                      | 0/75 [00:00<?, ?it/s]
  1%|█                                                                             | 1/75 [00:17<20:58, 17.01s/it]
  3%|██                                                                            | 2/75 [00:34<21:15, 17.47s/it]
  4%|███                                                                           | 3/75 [00:53<21:44, 18.11s/it]
  5%|████▏                                                                         | 4/75 [01:09<20:21, 17.20s/it]
  7%|█████▏                                                                        | 5/75 [01:28<20:38, 17.70s/it]
  8%|██████▏                                                                       | 6/75 [01:42<19:01, 16.55s/it]
  9%|███████▎                                                                      | 7/75 [01:57<18:07, 15.99s/it]
 11%|████████▎                                                                     | 8/75 [02:11<17:21, 15.55s/it]
 12%|█████████▎                                                                    | 9/75 [02:26<16:50, 15.32s/it]
 13%|██████████▎                                                                  | 10/75 [02:40<16:11, 14.94s/it]
 15%|███████████▎                                                                 | 11/75 [02:55<15:47, 14.81s/it]
 16%|████████████▎                                                                | 12/75 [03:02<13:13, 12.60s/it]
 17%|█████████████▎                                                               | 13/75 [03:17<13:42, 13.26s/it]
 19%|██████████████▎                                                              | 14/75 [03:32<13:58, 13.74s/it]
 20%|███████████████▍                                                             | 15/75 [03:52<15:32, 15.54s/it]
 21%|████████████████▍                                                            | 16/75 [04:01<13:20, 13.56s/it]
 23%|█████████████████▍                                                           | 17/75 [04:19<14:38, 15.15s/it]
 24%|██████████████████▍                                                          | 18/75 [04:32<13:45, 14.49s/it]
 25%|███████████████████▌                                                         | 19/75 [04:49<14:04, 15.08s/it]
 27%|████████████████████▌                                                        | 20/75 [05:04<13:57, 15.23s/it]
 28%|█████████████████████▌                                                       | 21/75 [05:13<12:02, 13.37s/it]
 29%|██████████████████████▌                                                      | 22/75 [05:28<12:13, 13.84s/it]
 31%|███████████████████████▌                                                     | 23/75 [05:44<12:27, 14.37s/it]
 32%|████████████████████████▋                                                    | 24/75 [06:00<12:34, 14.79s/it]Empty generation for input index: 2

 33%|█████████████████████████▋                                                   | 25/75 [06:15<12:26, 14.94s/it]
 35%|██████████████████████████▋                                                  | 26/75 [06:30<12:13, 14.97s/it]
 36%|███████████████████████████▋                                                 | 27/75 [06:40<10:47, 13.48s/it]
 37%|████████████████████████████▋                                                | 28/75 [06:51<09:55, 12.67s/it]
 39%|█████████████████████████████▊                                               | 29/75 [07:07<10:27, 13.65s/it]
 40%|██████████████████████████████▊                                              | 30/75 [07:22<10:38, 14.19s/it]
 41%|███████████████████████████████▊                                             | 31/75 [07:34<09:51, 13.43s/it]
 43%|████████████████████████████████▊                                            | 32/75 [07:50<10:09, 14.18s/it]
 44%|█████████████████████████████████▉                                           | 33/75 [07:59<08:55, 12.76s/it]
 45%|██████████████████████████████████▉                                          | 34/75 [08:16<09:33, 13.99s/it]
 47%|███████████████████████████████████▉                                         | 35/75 [08:31<09:34, 14.37s/it]
 48%|████████████████████████████████████▉                                        | 36/75 [08:47<09:35, 14.76s/it]
 49%|█████████████████████████████████████▉                                       | 37/75 [08:56<08:17, 13.10s/it]
 51%|███████████████████████████████████████                                      | 38/75 [09:12<08:29, 13.78s/it]
 52%|████████████████████████████████████████                                     | 39/75 [09:22<07:35, 12.64s/it]
 53%|█████████████████████████████████████████                                    | 40/75 [09:31<06:45, 11.59s/it]
 55%|██████████████████████████████████████████                                   | 41/75 [09:46<07:08, 12.62s/it]
 56%|███████████████████████████████████████████                                  | 42/75 [10:03<07:39, 13.91s/it]
 57%|████████████████████████████████████████████▏                                | 43/75 [10:20<08:01, 15.05s/it]
 59%|█████████████████████████████████████████████▏                               | 44/75 [10:36<07:52, 15.25s/it]
 60%|██████████████████████████████████████████████▏                              | 45/75 [10:52<07:42, 15.42s/it]
 61%|███████████████████████████████████████████████▏                             | 46/75 [11:12<08:03, 16.66s/it]
 63%|████████████████████████████████████████████████▎                            | 47/75 [11:29<07:53, 16.92s/it]
 64%|█████████████████████████████████████████████████▎                           | 48/75 [11:48<07:55, 17.63s/it]
 65%|██████████████████████████████████████████████████▎                          | 49/75 [12:07<07:45, 17.91s/it]
 67%|███████████████████████████████████████████████████▎                         | 50/75 [12:26<07:39, 18.40s/it]
 68%|████████████████████████████████████████████████████▎                        | 51/75 [12:35<06:14, 15.59s/it]
 69%|█████████████████████████████████████████████████████▍                       | 52/75 [12:51<05:57, 15.56s/it]
 71%|██████████████████████████████████████████████████████▍                      | 53/75 [13:06<05:41, 15.54s/it]
 72%|███████████████████████████████████████████████████████▍                     | 54/75 [13:22<05:24, 15.46s/it]
 73%|████████████████████████████████████████████████████████▍                    | 55/75 [13:44<05:47, 17.36s/it]
 75%|█████████████████████████████████████████████████████████▍                   | 56/75 [13:59<05:16, 16.67s/it]
 76%|██████████████████████████████████████████████████████████▌                  | 57/75 [14:16<05:03, 16.88s/it]
 77%|███████████████████████████████████████████████████████████▌                 | 58/75 [14:25<04:08, 14.61s/it]
 79%|████████████████████████████████████████████████████████████▌                | 59/75 [14:42<04:05, 15.36s/it]
 80%|█████████████████████████████████████████████████████████████▌               | 60/75 [14:58<03:51, 15.43s/it]
 81%|██████████████████████████████████████████████████████████████▋              | 61/75 [15:13<03:33, 15.23s/it]
 83%|███████████████████████████████████████████████████████████████▋             | 62/75 [15:30<03:25, 15.84s/it]
 84%|████████████████████████████████████████████████████████████████▋            | 63/75 [15:48<03:18, 16.54s/it]
 85%|█████████████████████████████████████████████████████████████████▋           | 64/75 [16:07<03:08, 17.14s/it]
 87%|██████████████████████████████████████████████████████████████████▋          | 65/75 [16:25<02:55, 17.51s/it]
 88%|███████████████████████████████████████████████████████████████████▊         | 66/75 [16:34<02:14, 14.99s/it]
 89%|████████████████████████████████████████████████████████████████████▊        | 67/75 [16:50<02:01, 15.18s/it]
 91%|█████████████████████████████████████████████████████████████████████▊       | 68/75 [17:00<01:34, 13.55s/it]
 92%|██████████████████████████████████████████████████████████████████████▊      | 69/75 [17:15<01:24, 14.05s/it]
 93%|███████████████████████████████████████████████████████████████████████▊     | 70/75 [17:30<01:12, 14.47s/it]
 95%|████████████████████████████████████████████████████████████████████████▉    | 71/75 [17:47<01:00, 15.02s/it]
 96%|█████████████████████████████████████████████████████████████████████████▉   | 72/75 [18:02<00:45, 15.30s/it]
 97%|██████████████████████████████████████████████████████████████████████████▉  | 73/75 [18:13<00:27, 13.81s/it]
 99%|███████████████████████████████████████████████████████████████████████████▉ | 74/75 [18:29<00:14, 14.65s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 75/75 [18:46<00:00, 15.30s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 75/75 [18:46<00:00, 15.02s/it]
[2025-01-24 21:04:52,067][absl][INFO] - Using default tokenizer.

0it [00:00, ?it/s]
1it [00:04,  4.52s/it]
2it [00:09,  4.51s/it]
3it [00:13,  4.51s/it]
4it [00:18,  4.52s/it]
5it [00:22,  4.52s/it]
6it [00:27,  4.52s/it]
7it [00:31,  4.53s/it]
8it [00:36,  4.53s/it]
9it [00:40,  4.53s/it]
10it [00:45,  4.53s/it]
11it [00:49,  4.53s/it]
12it [00:54,  4.53s/it]
13it [00:58,  4.53s/it]
14it [01:03,  4.53s/it]
15it [01:07,  4.53s/it]
16it [01:12,  4.53s/it]
17it [01:16,  4.53s/it]
18it [01:21,  4.53s/it]
19it [01:26,  4.53s/it]
20it [01:30,  4.54s/it]
21it [01:35,  4.53s/it]
22it [01:39,  4.53s/it]
23it [01:44,  4.53s/it]
24it [01:48,  4.53s/it]
25it [01:53,  4.53s/it]
26it [01:57,  4.53s/it]
27it [02:02,  4.53s/it]
28it [02:06,  4.53s/it]
29it [02:11,  4.54s/it]
30it [02:15,  4.54s/it]
31it [02:20,  4.53s/it]
32it [02:24,  4.53s/it]
33it [02:29,  4.53s/it]
34it [02:34,  4.53s/it]
35it [02:38,  4.53s/it]
36it [02:43,  4.53s/it]
37it [02:47,  4.53s/it]
38it [02:52,  4.53s/it]
39it [02:56,  4.53s/it]
40it [03:01,  4.52s/it]
41it [03:05,  4.52s/it]
42it [03:10,  4.53s/it]
43it [03:14,  4.53s/it]
44it [03:19,  4.53s/it]
45it [03:23,  4.53s/it]
46it [03:28,  4.53s/it]
47it [03:32,  4.53s/it]
48it [03:37,  4.53s/it]
49it [03:41,  4.54s/it]
50it [03:46,  4.54s/it]
51it [03:51,  4.53s/it]
52it [03:55,  4.53s/it]
53it [04:00,  4.54s/it]
54it [04:04,  4.54s/it]
55it [04:09,  4.54s/it]
56it [04:13,  4.53s/it]
57it [04:18,  4.53s/it]
58it [04:22,  4.53s/it]
59it [04:27,  4.53s/it]
60it [04:31,  4.53s/it]
61it [04:36,  4.54s/it]
62it [04:40,  4.53s/it]
63it [04:45,  4.53s/it]
64it [04:49,  4.53s/it]
65it [04:54,  4.53s/it]
66it [04:59,  4.53s/it]
67it [05:03,  4.53s/it]
68it [05:08,  4.53s/it]
69it [05:12,  4.53s/it]
70it [05:17,  4.53s/it]
71it [05:21,  4.53s/it]
72it [05:26,  4.53s/it]
73it [05:30,  4.54s/it]
74it [05:35,  4.53s/it]
75it [05:39,  4.53s/it]
76it [05:44,  4.54s/it]
77it [05:48,  4.53s/it]
78it [05:53,  4.53s/it]
79it [05:57,  4.53s/it]
80it [06:02,  4.53s/it]
81it [06:06,  4.53s/it]
82it [06:11,  4.53s/it]
83it [06:16,  4.53s/it]
84it [06:20,  4.53s/it]
85it [06:25,  4.53s/it]
86it [06:29,  4.53s/it]
87it [06:34,  4.53s/it]
88it [06:38,  4.53s/it]
89it [06:43,  4.54s/it]
90it [06:47,  4.54s/it]
91it [06:52,  4.54s/it]
92it [06:56,  4.54s/it]
93it [07:01,  4.54s/it]
94it [07:05,  4.54s/it]
95it [07:10,  4.54s/it]
96it [07:15,  4.54s/it]
97it [07:19,  4.54s/it]
98it [07:24,  4.54s/it]
99it [07:28,  4.54s/it]
100it [07:33,  4.54s/it]
101it [07:37,  4.54s/it]
102it [07:42,  4.54s/it]
103it [07:46,  4.54s/it]
104it [07:51,  4.54s/it]
105it [07:55,  4.54s/it]
106it [08:00,  4.54s/it]
107it [08:04,  4.54s/it]
108it [08:09,  4.54s/it]
109it [08:14,  4.54s/it]
110it [08:18,  4.54s/it]
111it [08:23,  4.55s/it]
112it [08:27,  4.55s/it]
113it [08:32,  4.54s/it]
114it [08:36,  4.55s/it]
115it [08:41,  4.55s/it]
116it [08:45,  4.54s/it]
117it [08:50,  4.55s/it]
118it [08:54,  4.54s/it]
119it [08:59,  4.54s/it]
120it [09:04,  4.54s/it]
121it [09:08,  4.54s/it]
122it [09:13,  4.54s/it]
123it [09:17,  4.54s/it]
124it [09:22,  4.54s/it]
125it [09:26,  4.54s/it]
126it [09:31,  4.54s/it]
127it [09:35,  4.54s/it]
128it [09:40,  4.54s/it]
129it [09:44,  4.54s/it]
130it [09:49,  4.54s/it]
131it [09:53,  4.54s/it]
132it [09:58,  4.54s/it]
133it [10:03,  4.54s/it]
134it [10:07,  4.54s/it]
135it [10:12,  4.54s/it]
136it [10:16,  4.54s/it]
137it [10:21,  4.54s/it]
138it [10:25,  4.54s/it]
139it [10:30,  4.54s/it]
140it [10:34,  4.54s/it]
141it [10:39,  4.54s/it]
142it [10:43,  4.54s/it]
143it [10:48,  4.54s/it]
144it [10:52,  4.54s/it]
145it [10:57,  4.54s/it]
146it [11:02,  4.54s/it]
147it [11:06,  4.54s/it]
148it [11:11,  4.55s/it]
149it [11:15,  4.54s/it]
150it [11:20,  4.54s/it]
151it [11:24,  4.54s/it]
152it [11:29,  4.54s/it]
153it [11:33,  4.54s/it]
154it [11:38,  4.55s/it]
155it [11:42,  4.55s/it]
156it [11:47,  4.55s/it]
157it [11:52,  4.55s/it]
158it [11:56,  4.55s/it]
159it [12:01,  4.55s/it]
160it [12:05,  4.55s/it]
161it [12:10,  4.55s/it]
162it [12:14,  4.54s/it]
163it [12:19,  4.54s/it]
164it [12:23,  4.54s/it]
165it [12:28,  4.53s/it]
166it [12:32,  4.53s/it]
167it [12:37,  4.54s/it]
168it [12:42,  4.53s/it]
169it [12:46,  4.53s/it]
170it [12:51,  4.53s/it]
171it [12:55,  4.53s/it]
172it [13:00,  4.53s/it]
173it [13:04,  4.53s/it]
174it [13:09,  4.53s/it]
175it [13:13,  4.53s/it]
176it [13:18,  4.53s/it]
177it [13:22,  4.53s/it]
178it [13:27,  4.53s/it]
179it [13:31,  4.53s/it]
180it [13:36,  4.53s/it]
181it [13:40,  4.53s/it]
182it [13:45,  4.53s/it]
183it [13:49,  4.53s/it]
184it [13:54,  4.53s/it]
185it [13:59,  4.53s/it]
186it [14:03,  4.53s/it]
187it [14:08,  4.54s/it]
188it [14:12,  4.54s/it]
189it [14:17,  4.53s/it]
190it [14:21,  4.54s/it]
191it [14:26,  4.53s/it]
192it [14:30,  4.54s/it]
193it [14:35,  4.54s/it]
194it [14:39,  4.54s/it]
195it [14:44,  4.54s/it]
196it [14:48,  4.54s/it]
197it [14:53,  4.54s/it]
198it [14:58,  4.54s/it]
199it [15:02,  4.54s/it]
200it [15:07,  4.54s/it]
201it [15:11,  4.54s/it]
202it [15:16,  4.54s/it]
203it [15:20,  4.54s/it]
204it [15:25,  4.54s/it]
205it [15:29,  4.54s/it]
206it [15:34,  4.54s/it]
207it [15:38,  4.54s/it]
208it [15:43,  4.54s/it]
209it [15:47,  4.54s/it]
210it [15:52,  4.54s/it]
211it [15:57,  4.54s/it]
212it [16:01,  4.54s/it]
213it [16:06,  4.55s/it]
214it [16:10,  4.55s/it]
215it [16:15,  4.55s/it]
216it [16:19,  4.54s/it]
217it [16:24,  4.54s/it]
218it [16:28,  4.54s/it]
219it [16:33,  4.54s/it]
220it [16:37,  4.54s/it]
221it [16:42,  4.54s/it]
222it [16:47,  4.54s/it]
223it [16:51,  4.54s/it]
224it [16:56,  4.54s/it]
225it [17:00,  4.54s/it]
226it [17:05,  4.54s/it]
227it [17:09,  4.54s/it]
228it [17:14,  4.54s/it]
229it [17:18,  4.54s/it]
230it [17:23,  4.54s/it]
231it [17:27,  4.54s/it]
232it [17:32,  4.54s/it]
233it [17:37,  4.55s/it]
234it [17:41,  4.55s/it]
235it [17:46,  4.54s/it]
236it [17:50,  4.54s/it]
237it [17:55,  4.55s/it]
238it [17:59,  4.55s/it]
239it [18:04,  4.54s/it]
240it [18:08,  4.54s/it]
241it [18:13,  4.54s/it]
242it [18:17,  4.53s/it]
243it [18:22,  4.53s/it]
244it [18:26,  4.53s/it]
245it [18:31,  4.53s/it]
246it [18:35,  4.53s/it]
247it [18:40,  4.53s/it]
248it [18:45,  4.54s/it]
249it [18:49,  4.54s/it]
250it [18:54,  4.54s/it]
251it [18:58,  4.54s/it]
252it [19:03,  4.53s/it]
253it [19:07,  4.53s/it]
254it [19:12,  4.53s/it]
255it [19:16,  4.53s/it]
256it [19:21,  4.53s/it]
257it [19:25,  4.53s/it]
258it [19:30,  4.53s/it]
259it [19:34,  4.54s/it]
260it [19:39,  4.54s/it]
261it [19:44,  4.54s/it]
262it [19:48,  4.54s/it]
263it [19:53,  4.54s/it]
264it [19:57,  4.54s/it]
265it [20:02,  4.54s/it]
266it [20:06,  4.54s/it]
267it [20:11,  4.55s/it]
268it [20:15,  4.55s/it]
269it [20:20,  4.55s/it]
270it [20:24,  4.55s/it]
271it [20:29,  4.54s/it]
272it [20:34,  4.55s/it]
273it [20:38,  4.55s/it]
274it [20:43,  4.55s/it]
275it [20:47,  4.54s/it]
276it [20:52,  4.54s/it]
277it [20:56,  4.55s/it]
278it [21:01,  4.55s/it]
279it [21:05,  4.55s/it]
280it [21:10,  4.54s/it]
281it [21:14,  4.54s/it]
282it [21:19,  4.54s/it]
283it [21:23,  4.54s/it]
284it [21:28,  4.53s/it]
285it [21:33,  4.53s/it]
286it [21:37,  4.53s/it]
287it [21:42,  4.53s/it]
288it [21:46,  4.53s/it]
289it [21:51,  4.53s/it]
290it [21:55,  4.53s/it]
291it [22:00,  4.53s/it]
292it [22:04,  4.53s/it]
293it [22:09,  4.54s/it]
294it [22:13,  4.53s/it]
295it [22:18,  4.53s/it]
296it [22:22,  4.53s/it]
297it [22:27,  4.53s/it]
298it [22:31,  4.53s/it]
299it [22:36,  4.53s/it]
300it [22:41,  4.53s/it]
300it [22:41,  4.54s/it]
