Maximum sequence length for NousResearch/Llama-2-7b-chat-hf: 4096
Loading checkpoint from /workspace/IKE_incorrect/model

Loading checkpoint shards:   0%|                                                         | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|████████▏                                        | 1/6 [00:02<00:13,  2.64s/it]
Loading checkpoint shards:  33%|████████████████▎                                | 2/6 [00:05<00:11,  2.76s/it]
76it [03:54,  3.09s/it]
77it [03:57,  3.09s/it]
78it [04:00,  3.09s/it]
79it [04:03,  3.09s/it]
80it [04:06,  3.09s/it]
81it [04:09,  3.09s/it]
82it [04:12,  3.09s/it]
83it [04:16,  3.09s/it]
84it [04:19,  3.09s/it]
85it [04:22,  3.09s/it]
86it [04:25,  3.09s/it]
87it [04:28,  3.09s/it]
88it [04:31,  3.09s/it]
89it [04:34,  3.09s/it]
90it [04:37,  3.09s/it]
91it [04:40,  3.09s/it]
92it [04:43,  3.09s/it]
93it [04:46,  3.09s/it]
94it [04:50,  3.09s/it]
95it [04:53,  3.09s/it]
96it [04:56,  3.10s/it]
97it [04:59,  3.11s/it]
98it [05:02,  3.12s/it]
99it [05:05,  3.11s/it]
100it [05:08,  3.11s/it]
101it [05:11,  3.10s/it]
102it [05:14,  3.11s/it]
103it [05:18,  3.11s/it]
104it [05:21,  3.11s/it]
105it [05:24,  3.10s/it]
106it [05:27,  3.10s/it]
107it [05:30,  3.10s/it]
108it [05:33,  3.10s/it]
109it [05:36,  3.10s/it]
110it [05:39,  3.10s/it]
111it [05:42,  3.10s/it]
112it [05:45,  3.10s/it]
113it [05:49,  3.09s/it]
114it [05:52,  3.09s/it]
115it [05:55,  3.09s/it]
116it [05:58,  3.09s/it]
117it [06:01,  3.09s/it]
117it [06:01,  3.09s/it]
Working on eval task eval_log with split retain_perturbed

  0%|                                                                                   | 0/75 [00:00<?, ?it/s]
  1%|█                                                                          | 1/75 [00:16<19:55, 16.15s/it]
  3%|██                                                                         | 2/75 [00:31<19:12, 15.78s/it]
  4%|███                                                                        | 3/75 [00:54<22:35, 18.83s/it]
  5%|████                                                                       | 4/75 [01:13<22:40, 19.16s/it]
  7%|█████                                                                      | 5/75 [01:29<20:45, 17.79s/it]
  8%|██████                                                                     | 6/75 [01:46<20:08, 17.51s/it]
  9%|███████                                                                    | 7/75 [02:02<19:25, 17.14s/it]
 11%|████████                                                                   | 8/75 [02:18<18:46, 16.81s/it]
 12%|█████████                                                                  | 9/75 [02:35<18:28, 16.80s/it]
 13%|█████████▊                                                                | 10/75 [02:47<16:32, 15.27s/it]
 15%|██████████▊                                                               | 11/75 [03:02<16:14, 15.23s/it]
 16%|███████████▊                                                              | 12/75 [03:21<17:11, 16.37s/it]
 17%|████████████▊                                                             | 13/75 [03:40<17:39, 17.09s/it]
 19%|█████████████▊                                                            | 14/75 [03:58<17:53, 17.60s/it]
 20%|██████████████▊                                                           | 15/75 [04:14<17:01, 17.03s/it]
 21%|███████████████▊                                                          | 16/75 [04:26<15:08, 15.39s/it]
 23%|████████████████▊                                                         | 17/75 [04:50<17:20, 17.94s/it]
 24%|█████████████████▊                                                        | 18/75 [05:10<17:46, 18.71s/it]
 25%|██████████████████▋                                                       | 19/75 [05:22<15:35, 16.70s/it]
 27%|███████████████████▋                                                      | 20/75 [05:36<14:40, 16.00s/it]
 28%|████████████████████▋                                                     | 21/75 [05:49<13:23, 14.88s/it]
 29%|█████████████████████▋                                                    | 22/75 [06:04<13:11, 14.93s/it]
 31%|██████████████████████▋                                                   | 23/75 [06:23<14:00, 16.17s/it]
 32%|███████████████████████▋                                                  | 24/75 [06:39<13:44, 16.16s/it]
 33%|████████████████████████▋                                                 | 25/75 [06:58<14:13, 17.06s/it]
 35%|█████████████████████████▋                                                | 26/75 [07:14<13:38, 16.71s/it]
 36%|██████████████████████████▋                                               | 27/75 [07:24<11:41, 14.62s/it]
 37%|███████████████████████████▋                                              | 28/75 [07:38<11:25, 14.59s/it]
 39%|████████████████████████████▌                                             | 29/75 [07:50<10:37, 13.87s/it]
 40%|█████████████████████████████▌                                            | 30/75 [08:05<10:34, 14.10s/it]
 41%|██████████████████████████████▌                                           | 31/75 [08:18<10:02, 13.68s/it]
 43%|███████████████████████████████▌                                          | 32/75 [08:35<10:35, 14.79s/it]
 44%|████████████████████████████████▌                                         | 33/75 [08:55<11:18, 16.16s/it]
 45%|█████████████████████████████████▌                                        | 34/75 [09:12<11:17, 16.53s/it]
 47%|██████████████████████████████████▌                                       | 35/75 [09:26<10:36, 15.90s/it]
 48%|███████████████████████████████████▌                                      | 36/75 [09:35<08:56, 13.75s/it]
 49%|████████████████████████████████████▌                                     | 37/75 [09:50<08:57, 14.15s/it]
 51%|█████████████████████████████████████▍                                    | 38/75 [10:08<09:21, 15.18s/it]
 52%|██████████████████████████████████████▍                                   | 39/75 [10:19<08:23, 13.98s/it]
 53%|███████████████████████████████████████▍                                  | 40/75 [10:33<08:07, 13.93s/it]
 55%|████████████████████████████████████████▍                                 | 41/75 [10:49<08:13, 14.51s/it]
 56%|█████████████████████████████████████████▍                                | 42/75 [11:10<09:02, 16.45s/it]
 57%|██████████████████████████████████████████▍                               | 43/75 [11:32<09:44, 18.27s/it]
 59%|███████████████████████████████████████████▍                              | 44/75 [11:52<09:38, 18.67s/it]
 60%|████████████████████████████████████████████▍                             | 45/75 [12:12<09:38, 19.27s/it]
 61%|█████████████████████████████████████████████▍                            | 46/75 [12:36<09:57, 20.60s/it]
 63%|██████████████████████████████████████████████▎                           | 47/75 [12:59<09:53, 21.18s/it]
 64%|███████████████████████████████████████████████▎                          | 48/75 [13:23<10:00, 22.22s/it]
 65%|████████████████████████████████████████████████▎                         | 49/75 [13:39<08:46, 20.25s/it]
 67%|█████████████████████████████████████████████████▎                        | 50/75 [13:54<07:50, 18.82s/it]
 68%|██████████████████████████████████████████████████▎                       | 51/75 [14:06<06:36, 16.53s/it]
 69%|███████████████████████████████████████████████████▎                      | 52/75 [14:25<06:38, 17.32s/it]
 71%|████████████████████████████████████████████████████▎                     | 53/75 [14:44<06:34, 17.95s/it]
 72%|█████████████████████████████████████████████████████▎                    | 54/75 [15:01<06:10, 17.63s/it]
 73%|██████████████████████████████████████████████████████▎                   | 55/75 [15:22<06:11, 18.56s/it]
 75%|███████████████████████████████████████████████████████▎                  | 56/75 [15:35<05:20, 16.85s/it]
 76%|████████████████████████████████████████████████████████▏                 | 57/75 [15:51<05:00, 16.68s/it]
 77%|█████████████████████████████████████████████████████████▏                | 58/75 [16:04<04:22, 15.46s/it]
 79%|██████████████████████████████████████████████████████████▏               | 59/75 [16:16<03:52, 14.56s/it]
 80%|███████████████████████████████████████████████████████████▏              | 60/75 [16:35<03:58, 15.91s/it]
 81%|████████████████████████████████████████████████████████████▏             | 61/75 [16:48<03:30, 15.01s/it]
 83%|█████████████████████████████████████████████████████████████▏            | 62/75 [17:10<03:42, 17.09s/it]
 84%|██████████████████████████████████████████████████████████████▏           | 63/75 [17:33<03:47, 18.97s/it]
 85%|███████████████████████████████████████████████████████████████▏          | 64/75 [17:58<03:46, 20.58s/it]
 87%|████████████████████████████████████████████████████████████████▏         | 65/75 [18:21<03:33, 21.39s/it]
 88%|█████████████████████████████████████████████████████████████████         | 66/75 [18:35<02:52, 19.18s/it]
 89%|██████████████████████████████████████████████████████████████████        | 67/75 [18:49<02:21, 17.75s/it]
 91%|███████████████████████████████████████████████████████████████████       | 68/75 [19:03<01:55, 16.56s/it]
 92%|████████████████████████████████████████████████████████████████████      | 69/75 [19:17<01:35, 15.87s/it]
 93%|█████████████████████████████████████████████████████████████████████     | 70/75 [19:31<01:15, 15.20s/it]
 95%|██████████████████████████████████████████████████████████████████████    | 71/75 [19:50<01:04, 16.20s/it]
 96%|███████████████████████████████████████████████████████████████████████   | 72/75 [20:11<00:53, 17.71s/it]
 97%|████████████████████████████████████████████████████████████████████████  | 73/75 [20:32<00:37, 18.88s/it]
 99%|█████████████████████████████████████████████████████████████████████████ | 74/75 [20:54<00:19, 19.55s/it]
100%|██████████████████████████████████████████████████████████████████████████| 75/75 [21:15<00:00, 20.21s/it]
100%|██████████████████████████████████████████████████████████████████████████| 75/75 [21:15<00:00, 17.01s/it]
[2025-01-24 04:26:42,639][absl][INFO] - Using default tokenizer.

0it [00:00, ?it/s]
1it [00:04,  4.49s/it]
2it [00:08,  4.50s/it]
3it [00:13,  4.49s/it]
4it [00:18,  4.50s/it]
5it [00:22,  4.51s/it]
6it [00:27,  4.51s/it]
7it [00:31,  4.52s/it]
8it [00:36,  4.52s/it]
9it [00:40,  4.52s/it]
10it [00:45,  4.52s/it]
11it [00:49,  4.52s/it]
12it [00:54,  4.52s/it]
13it [00:58,  4.52s/it]
14it [01:03,  4.52s/it]
15it [01:07,  4.52s/it]
16it [01:12,  4.52s/it]
17it [01:16,  4.52s/it]
18it [01:21,  4.53s/it]
19it [01:25,  4.52s/it]
20it [01:30,  4.53s/it]
21it [01:34,  4.53s/it]
22it [01:39,  4.53s/it]
23it [01:43,  4.53s/it]
24it [01:48,  4.52s/it]
25it [01:52,  4.53s/it]
26it [01:57,  4.53s/it]
27it [02:02,  4.54s/it]
28it [02:06,  4.53s/it]
29it [02:11,  4.54s/it]
30it [02:15,  4.54s/it]
31it [02:20,  4.54s/it]
32it [02:24,  4.54s/it]
33it [02:29,  4.54s/it]
34it [02:33,  4.54s/it]
35it [02:38,  4.54s/it]
36it [02:42,  4.54s/it]
37it [02:47,  4.54s/it]
38it [02:51,  4.54s/it]
39it [02:56,  4.54s/it]
40it [03:01,  4.53s/it]
41it [03:05,  4.53s/it]
42it [03:10,  4.54s/it]
43it [03:14,  4.54s/it]
44it [03:19,  4.54s/it]
45it [03:23,  4.54s/it]
46it [03:28,  4.54s/it]
47it [03:32,  4.54s/it]
48it [03:37,  4.54s/it]
49it [03:41,  4.54s/it]
50it [03:46,  4.54s/it]
51it [03:51,  4.55s/it]
52it [03:55,  4.56s/it]
53it [04:00,  4.57s/it]
54it [04:04,  4.56s/it]
55it [04:09,  4.56s/it]
56it [04:13,  4.56s/it]
57it [04:18,  4.56s/it]
58it [04:22,  4.56s/it]
59it [04:27,  4.55s/it]
60it [04:32,  4.56s/it]
61it [04:36,  4.56s/it]
62it [04:41,  4.55s/it]
63it [04:45,  4.55s/it]
64it [04:50,  4.55s/it]
65it [04:54,  4.55s/it]
66it [04:59,  4.55s/it]
67it [05:03,  4.54s/it]
68it [05:08,  4.55s/it]
69it [05:12,  4.55s/it]
70it [05:17,  4.54s/it]
71it [05:22,  4.54s/it]
72it [05:26,  4.54s/it]
73it [05:31,  4.55s/it]
74it [05:35,  4.55s/it]
75it [05:40,  4.55s/it]
76it [05:44,  4.55s/it]
77it [05:49,  4.54s/it]
78it [05:53,  4.54s/it]
79it [05:58,  4.54s/it]
80it [06:02,  4.54s/it]
81it [06:07,  4.54s/it]
82it [06:12,  4.54s/it]
83it [06:16,  4.54s/it]
84it [06:21,  4.54s/it]
85it [06:25,  4.54s/it]
86it [06:30,  4.54s/it]
87it [06:34,  4.54s/it]
88it [06:39,  4.54s/it]
89it [06:43,  4.54s/it]
90it [06:48,  4.55s/it]
91it [06:52,  4.54s/it]
92it [06:57,  4.55s/it]
93it [07:02,  4.54s/it]
94it [07:06,  4.55s/it]
95it [07:11,  4.54s/it]
96it [07:15,  4.55s/it]
97it [07:20,  4.55s/it]
98it [07:24,  4.54s/it]
99it [07:29,  4.54s/it]
100it [07:33,  4.54s/it]
101it [07:38,  4.54s/it]
102it [07:42,  4.54s/it]
103it [07:47,  4.53s/it]
104it [07:51,  4.54s/it]
105it [07:56,  4.54s/it]
106it [08:01,  4.53s/it]
107it [08:05,  4.53s/it]
108it [08:10,  4.54s/it]
109it [08:14,  4.54s/it]
110it [08:19,  4.54s/it]
111it [08:23,  4.54s/it]
112it [08:28,  4.54s/it]
113it [08:32,  4.54s/it]
114it [08:37,  4.54s/it]
115it [08:41,  4.54s/it]
116it [08:46,  4.54s/it]
117it [08:51,  4.54s/it]
118it [08:55,  4.54s/it]
119it [09:00,  4.54s/it]
120it [09:04,  4.54s/it]
121it [09:09,  4.54s/it]
122it [09:13,  4.54s/it]
123it [09:18,  4.54s/it]
124it [09:22,  4.54s/it]
125it [09:27,  4.54s/it]
126it [09:31,  4.54s/it]
127it [09:36,  4.54s/it]
128it [09:40,  4.55s/it]
129it [09:45,  4.55s/it]
130it [09:50,  4.55s/it]
131it [09:54,  4.55s/it]
132it [09:59,  4.55s/it]
133it [10:03,  4.55s/it]
134it [10:08,  4.55s/it]
135it [10:12,  4.55s/it]
136it [10:17,  4.56s/it]
137it [10:21,  4.55s/it]
138it [10:26,  4.54s/it]
139it [10:31,  4.55s/it]
140it [10:35,  4.56s/it]
141it [10:40,  4.55s/it]
142it [10:44,  4.55s/it]
143it [10:49,  4.55s/it]
144it [10:53,  4.55s/it]
145it [10:58,  4.55s/it]
146it [11:02,  4.54s/it]
147it [11:07,  4.54s/it]
148it [11:11,  4.55s/it]
149it [11:16,  4.55s/it]
150it [11:21,  4.55s/it]
151it [11:25,  4.55s/it]
152it [11:30,  4.55s/it]
153it [11:34,  4.55s/it]
154it [11:39,  4.55s/it]
155it [11:43,  4.55s/it]
156it [11:48,  4.55s/it]
157it [11:52,  4.55s/it]
158it [11:57,  4.55s/it]
159it [12:02,  4.55s/it]
160it [12:06,  4.55s/it]
161it [12:11,  4.55s/it]
162it [12:15,  4.54s/it]
163it [12:20,  4.54s/it]
164it [12:24,  4.54s/it]
165it [12:29,  4.54s/it]
166it [12:33,  4.54s/it]
167it [12:38,  4.55s/it]
168it [12:42,  4.55s/it]
169it [12:47,  4.55s/it]
170it [12:52,  4.56s/it]
171it [12:56,  4.55s/it]
172it [13:01,  4.55s/it]
173it [13:05,  4.55s/it]
174it [13:10,  4.55s/it]
175it [13:14,  4.55s/it]
176it [13:19,  4.55s/it]
177it [13:23,  4.55s/it]
178it [13:28,  4.55s/it]
179it [13:32,  4.54s/it]
180it [13:37,  4.54s/it]
181it [13:42,  4.54s/it]
182it [13:46,  4.54s/it]
183it [13:51,  4.54s/it]
184it [13:55,  4.54s/it]
185it [14:00,  4.54s/it]
186it [14:04,  4.54s/it]
187it [14:09,  4.54s/it]
188it [14:13,  4.54s/it]
189it [14:18,  4.54s/it]
190it [14:22,  4.54s/it]
191it [14:27,  4.54s/it]
192it [14:31,  4.54s/it]
193it [14:36,  4.55s/it]
194it [14:41,  4.55s/it]
195it [14:45,  4.55s/it]
196it [14:50,  4.54s/it]
197it [14:54,  4.54s/it]
198it [14:59,  4.54s/it]
199it [15:03,  4.54s/it]
200it [15:08,  4.54s/it]
201it [15:12,  4.54s/it]
202it [15:17,  4.54s/it]
203it [15:21,  4.54s/it]
204it [15:26,  4.54s/it]
205it [15:31,  4.54s/it]
206it [15:35,  4.54s/it]
207it [15:40,  4.54s/it]
208it [15:44,  4.54s/it]
209it [15:49,  4.54s/it]
210it [15:53,  4.54s/it]
211it [15:58,  4.54s/it]
212it [16:02,  4.54s/it]
213it [16:07,  4.54s/it]
214it [16:11,  4.54s/it]
215it [16:16,  4.54s/it]
216it [16:20,  4.54s/it]
217it [16:25,  4.54s/it]
218it [16:30,  4.54s/it]
219it [16:34,  4.55s/it]
220it [16:39,  4.55s/it]
221it [16:43,  4.55s/it]
222it [16:48,  4.54s/it]
223it [16:52,  4.54s/it]
224it [16:57,  4.54s/it]
225it [17:01,  4.54s/it]
226it [17:06,  4.54s/it]
227it [17:10,  4.54s/it]
228it [17:15,  4.54s/it]
229it [17:19,  4.54s/it]
230it [17:24,  4.54s/it]
231it [17:29,  4.54s/it]
232it [17:33,  4.54s/it]
233it [17:38,  4.54s/it]
234it [17:42,  4.54s/it]
235it [17:47,  4.55s/it]
236it [17:51,  4.55s/it]
237it [17:56,  4.55s/it]
238it [18:00,  4.55s/it]
239it [18:05,  4.55s/it]
240it [18:10,  4.55s/it]
241it [18:14,  4.55s/it]
242it [18:19,  4.54s/it]
243it [18:23,  4.54s/it]
244it [18:28,  4.54s/it]
245it [18:32,  4.54s/it]
246it [18:37,  4.54s/it]
247it [18:41,  4.54s/it]
248it [18:46,  4.54s/it]
249it [18:50,  4.54s/it]
250it [18:55,  4.54s/it]
251it [18:59,  4.54s/it]
252it [19:04,  4.54s/it]
253it [19:09,  4.54s/it]
254it [19:13,  4.54s/it]
255it [19:18,  4.54s/it]
256it [19:22,  4.55s/it]
257it [19:27,  4.54s/it]
258it [19:31,  4.55s/it]
259it [19:36,  4.55s/it]
260it [19:40,  4.54s/it]
261it [19:45,  4.54s/it]
262it [19:49,  4.54s/it]
263it [19:54,  4.54s/it]
264it [19:59,  4.54s/it]
265it [20:03,  4.54s/it]
266it [20:08,  4.54s/it]
267it [20:12,  4.54s/it]
268it [20:17,  4.54s/it]
269it [20:21,  4.54s/it]
270it [20:26,  4.54s/it]
271it [20:30,  4.54s/it]
272it [20:35,  4.54s/it]
273it [20:39,  4.54s/it]
274it [20:44,  4.55s/it]
275it [20:48,  4.54s/it]
276it [20:53,  4.55s/it]
277it [20:58,  4.54s/it]
278it [21:02,  4.54s/it]
279it [21:07,  4.54s/it]
280it [21:11,  4.54s/it]
281it [21:16,  4.55s/it]
282it [21:20,  4.55s/it]
283it [21:25,  4.55s/it]
284it [21:29,  4.55s/it]
285it [21:34,  4.55s/it]
286it [21:38,  4.55s/it]
287it [21:43,  4.55s/it]
288it [21:48,  4.55s/it]
289it [21:52,  4.55s/it]
290it [21:57,  4.55s/it]
291it [22:01,  4.55s/it]
292it [22:06,  4.55s/it]
293it [22:10,  4.55s/it]
294it [22:15,  4.55s/it]
295it [22:19,  4.54s/it]
296it [22:24,  4.54s/it]
297it [22:29,  4.55s/it]
298it [22:33,  4.55s/it]
299it [22:38,  4.55s/it]
300it [22:42,  4.55s/it]
300it [22:42,  4.54s/it]
